iter	Logloss
0	0.6891531603
1	0.68546238172	0.6828500806
3	0.6792728967
4	0.6761210388
5	0.6720120999
6	0.6681911124
7	0.6651661071
8	0.6613050559
9	0.6580123734
10	0.6538288058
11	0.6510574831
12	0.6483177913
13	0.6458771353
14	0.6432208706
15	0.6402563783
16	0.6374222679
17	0.6348078484
18	0.6323277231
19	0.6300866551
20	0.6282431248
21	0.6252244993
22	0.6221365272
23	0.6199345363
24	0.6092579611
25	0.6067364904
26	0.6043813542
27	0.6023520044
28	0.5990790539
29	0.5966466526
30	0.6022370934
31	0.6001020001
32	0.5979422374
33	0.5963271407
34	0.5938427469
35	0.5920008366
36	0.5897082117
37	0.5870463911
38	0.5842141633
39	0.5826799175
40	0.5808663615
41	0.5788139984442	0.5765826965443	0.5746643698
44	0.5722390588
45	0.5701164793
46	0.5683737575
47	0.5659354339
48	0.5642441553
49	0.5622921936
50	0.5608079996
51	0.5586520652
52	0.5567987576
53	0.55461644
54	0.5523121288
55	0.5508026489
56	0.5489663657
57	0.5465878955
58	0.54490007
59	0.5430668944
60	0.5415344646
61	0.5397753505
62	0.5379656646
63	0.5362836317
64	0.5346717133
65	0.5327038285
66	0.5313477236
67	0.5297689342
68	0.5284101939
69	0.5266550474
70	0.5250987529
7171	0.5122219287272	0.5105391746
73	0.5089655618
74	0.5071389814
75	0.505437204
76	0.5038851303
77	0.502725192
78	0.5008652616
79	0.4993352369
80	0.4974476831
81	0.4962021647
82	0.4947317088
83	0.4932906724
84	0.4919274644
85	0.4907022378
86	0.4892327322
87	0.487866796
88	0.486801731
89	0.4856529041
90	0.4847100637
91	0.4834063751
92	0.4823175713
93	0.481033807
94	0.4801791842
95	0.4790227712
96	0.4779435875
97	0.4771374101
98	0.476173003
99	0.4752984465
100	0.4742750809
101	0.4730241627
102	0.4720486141
103	0.4709181859
104	0.4699108933
105	0.4685593079
106	0.4677445748
107	0.4667569933
108	0.4658968923
109	0.4648881517
110	0.4640188455
111	0.4628577351
112	0.4620047361
113	0.461281552
114	0.4603250814
115	0.4596486885
116	0.4589231631
117	0.4578901576
118	0.4569704051
119	0.4560414142
120	0.4550926066
121	0.4540036374
122	0.4532958196
123	0.452363131
124	0.4512298479
125	0.4503991993
126	0.4495542333
127	0.4485533521
128	0.4475831473
129	0.4468586712
130	0.4459914331
131	0.4450413099
132	0.4441376464
133	0.4431752334
134	0.4425989383
135	0.4416299214
136	0.4407544839
137	0.4400753985
138	0.4394465255
139	0.4385636102
140	0.4376341174
141	0.4363888708
142	0.4356054545
143	0.4346888451
144	0.4339231589
145	0.4329459823
146	0.4322230466
147	0.4315129879
148	0.4307417591
149	0.4301303871
150	0.429470479
151	0.4288323292
152	0.427981157
153	0.4271397636
154	0.4266285985
155	0.4261143487
156	0.4253969117
157	0.4248327583
158	0.4243653763
159	0.4237030704
160	0.423158934
161	0.4225946339
162	0.4220346029
163	0.4213229686
164	0.4205998925
165	0.4199643401
166	0.4193878643
167	0.4188230455
168	0.4182912461
169	0.4176883662
170	0.4169120418
171	0.4159345551
172	0.4152389677
173	0.4146922199
174	0.4140924372
175	0.4135628725
176	0.4128850624
177	0.4122460612
178	0.4114788725
179	0.4107677719
180	0.4100419058
181	0.4092223682
182	0.4085387657
183	0.4077779177
184	0.4072605069
185	0.4063444958
186	0.4058245154
187	0.4049778312
188	0.4043730848
189	0.4036250011
190	0.4030952663
191	0.4022815113
192	0.4017437118
193	0.4010577225
194	0.4006546984
195	0.4000201418
196	0.3994269936
197	0.3988764686
198	0.3983587655
199	0.3977249021
200	0.3973182524
201	0.3968017442
202	0.3962560726
203	0.3957379273
204	0.3951044559
205	0.3945547962
206	0.3941102014
207	0.393364365
208	0.3929151473
209	0.3923902908
210	0.3918987751
211	0.3916329563
212	0.3907413638
213	0.3902036932
214	0.3898987131
215	0.3894970886
216	0.3891582795
217	0.388681091
218	0.3883188608
219	0.38790463
220	0.3874240483
221	0.3869795803
222	0.3865889262
223	0.3861791069
224	0.3855292647
225	0.3851279934
226	0.3845493818
227	0.3839510397
228	0.3834766188
229	0.3830154184
230	0.3827113599
231	0.3822593449
232	0.3820654933
233	0.3815747764
234	0.3810567953
235	0.3805385063
236	0.380025619
237	0.3797390963
238	0.3794547955
239	0.3789852307
240	0.378647936
241	0.3781526637
242	0.3778027684
243	0.3773409965
244	0.3769492296
245	0.3762312724
246	0.3757363194
247	0.3753335914
248	0.3749554733
249	0.3746333772
250	0.3742227892
251	0.3737945791
252	0.3735072218
253	0.3730145229
254	0.3724519391
255	0.3720024544
256	0.3717507336
257	0.3713085601
258	0.3709822112
259	0.370591736
260	0.3701375643
261	0.3696058513
262	0.3692786049
263	0.3688209077
264	0.3683702223
265	0.367966842
266	0.3675915696
267	0.3671540287
268	0.3668220561
269	0.3663881922
270	0.3660137477
271	0.3657088295
272	0.3653919399
273	0.3650977501
274	0.3648868592
275	0.3643919849
276	0.3641538226
277	0.3636743469
278	0.3633265781
279	0.3628172002
280	0.3625446949
281	0.36206312
282	0.361549576
283	0.3610383069
284	0.3607208735
285	0.3601694227
286	0.359797235
287	0.3591272448
288	0.3588862837
289	0.3586119364
290	0.3584076226
291	0.3579806055
292	0.3577754247
293	0.3575427732
294	0.3572830338
295	0.3570193695
296	0.3564794379
297	0.3559444949
298	0.3556717463
299	0.3553788856
300	0.3550976716
301	0.3547424592
302	0.3545076787
303	0.3540697262
304	0.3537181877
305	0.3536169185
306	0.3533054015
307	0.3528617351
308	0.3524988274
309	0.3519869684
310	0.351721725
311	0.3514003351
312	0.3510948435
313	0.3506308681
314	0.3500708659
315	0.3497821615
316	0.3493780304
317	0.349011018
318	0.3486681692
319	0.3482460795
320	0.3480252566
321	0.3477338722
322	0.347546855
323	0.3472641163
324	0.346515915
325	0.3463347561
326	0.3460397723
327	0.3456920466
328	0.3454056795
329	0.3451377961
330	0.3447584805
331	0.3446247076
332	0.3444547842
333	0.3441385186
334	0.3437116895
335	0.343223011
336	0.3429082151
337	0.3425400379
338	0.3421552903
339	0.3420056448
340	0.3416605884
341	0.3412851137
342	0.3410923322
343	0.3407154241
344	0.3404429477
345	0.3402049002
346	0.3397912928
347	0.3393201111
348	0.3388701897
349	0.3384812716
350	0.3382648461
351	0.337914428
352	0.3377415322
353	0.3372582545
354	0.336952247
355	0.3364784378
356	0.3360616419
357	0.3358123499
358	0.335589812
359	0.3353215391
360	0.3349913651
361	0.3348199932
362	0.3346750784
363	0.3345196705
364	0.3342110179
365	0.3339632914
366	0.3336657554
367	0.3334087876
368	0.3332672852
369	0.3329875739
370	0.3327356599
371	0.3324770996
372	0.3323121692
373	0.3321199208
374	0.3319845702
375	0.331586393
376	0.3310318913
377	0.3306012269
378	0.3303839679
379	0.3300550555
380	0.3298275401
381	0.3294140235
382	0.3290852831
383	0.3288321702
384	0.3286112184
385	0.3283911387
386	0.3279524538
387	0.3276902693
388	0.3273441323
389	0.3271078956
390	0.3268138267
391	0.3264882772
392	0.3262100674
393	0.3258095863
394	0.3255037655
395	0.3253686533
396	0.3250963705
397	0.324962037
398	0.3245997098
399	0.3242785932
400	0.3239281415
401	0.3237477737
402	0.323549148
403	0.3232286102
404	0.3229238066
405	0.3227272618
406	0.3222759462
407	0.3220479503
408	0.3219449119
409	0.3216405661
410	0.3213433788
411	0.3211362051
412	0.3208198898
413	0.3207064668
414	0.3206342967
415	0.320347489
416	0.3201684969
417	0.3199372027
418	0.3196539652
419	0.3192260655
420	0.3189585719
421	0.3187577889
422	0.3185973389
423	0.3183756995
424	0.3180853842
425	0.3178009963
426	0.3176679356
427	0.317454399
428	0.3172683864
429	0.31709403
430	0.3167984176
431	0.3165113948
432	0.3162747184
433	0.3160260204
434	0.3157667236
435	0.3154291305
436	0.3152445013
437	0.3149385873
438	0.3146336898
439	0.3145104337
440	0.3142776042
441	0.3140152181
442	0.3137806426
443	0.3134372387
444	0.3132346676
445	0.312887744
446	0.312527457
447	0.3122733161
448	0.3120869847
449	0.3117961914
450	0.3114668062
451	0.3111031566
452	0.3110052797
453	0.3105367981
454	0.310223736
455	0.3100389244
456	0.3098034985
457	0.3095452028
458	0.3094046164
459	0.3092463313
460	0.3089462614
461	0.3086602047
462	0.3083332068
463	0.3080241457
464	0.3076859992
465	0.3074223097
466	0.3070751625
467	0.3069044477
468	0.3066372871
469	0.3061623503
470	0.3059163646
471	0.3056402584
472	0.3053982206
473	0.3052029544
474	0.3051112025
475	0.3048771884
476	0.3046718699
477	0.3044000691
478	0.3041549854
479	0.3038136965
480	0.3035967762
481	0.3035297172
482	0.3033875999
483	0.3032181272
484	0.3029470232
485	0.3027126574
486	0.3025341297
487	0.3022147081
488	0.3020001642
489	0.3017464957
490	0.3015300243
491	0.3013153889
492	0.301179476
493	0.3008273502
494	0.3005138667
495	0.3001478918
496	0.3000276723
497	0.2996737901
498	0.2994802283
499	0.2993704541
500	0.2989159098
501	0.2986034178
502	0.2983998753
503	0.2982460465
504	0.2979135192
505	0.2976589286
506	0.2974384185
507	0.2972065318
508	0.297100107
509	0.2967660859
510	0.2963815461
511	0.2962532
512	0.2961495788
513	0.2960496148
514	0.2957258593
515	0.2955107539
516	0.2952785293
517	0.2949259398
518	0.2946731167
519	0.2943654652
520	0.2941191849
521	0.2938697867
522	0.2936612007
523	0.293383969
524	0.2931961589
525	0.2930024699
526	0.2926591358
527	0.2923079308
528	0.2922406656
529	0.2919090373
530	0.2915856307
531	0.2914912617
532	0.2913732301
533	0.2911256292
534	0.2910067633
535	0.2908187896
536	0.2906774486
537	0.2904749483
538	0.2902408175
539	0.2899558398
540	0.2896900961
541	0.2894960438
542	0.2892977322
543	0.2891459349
544	0.2889572963
545	0.2885167259
546	0.2882524131
547	0.2880750959
548	0.2876279424
549	0.28550	0.2947788915
551	0.294551	0.2869074641
552	0.2867303913
553	0.2554	0.2937554	0.2555	0.2934555	0.2556	0.2931556	0.2557	0.2928748769
558	0.2927007332
559	0.2924537793
560	0.2922590792
561	0.2919966939
562	0.2917533692
563	0.2915229555
564	0.2913450848
565	0.2911239361
566	0.2909982713
567	0.2907323213
568	0.2905120352
569	0.2902873654
570	0.2901018754
571	0.2899134338
572	0.2894415518
573	0.2893032698
574	0.2890181764
575	0.2887136542
576	0.2884909522
577	0.2883331841
578	0.2880908992
579	0.2879482775
580	0.2877233974
581	0.2874382439
582	0.2872567528
583	0.2870446635
584	0.2870228919
585	0.2868870542
586	0.2866831408
587	0.2865179448
588	0.2863204864
589	0.2860760833
590	0.2857956519
591	0.2855858639
592	0.2853879989
593	0.2852328867
594	0.2849524504
595	0.2845636306
596	0.2844812671
597	0.2843115096
598	0.2842017719
599	0.2840279862
600	0.2836705803
601	0.2833852283
602	0.2831047833
603	0.2828559278
604	0.2825876487
605	0.2823175985
606	0.2820320851
607	0.2818627877
608	0.2815129645
609	0.2813506169
610	0.2810209885
611	0.2809098565
612	0.2806939592
613	0.2804982795
614	0.2802140738
615	0.2800804964
616	0.2799069025
617	0.2796648139
618	0.2794197901
619	0.2790505251
620	0.2787383394
621	0.2785877471
622	0.2784432488
623	0.2782050292
624	0.2779402908
625	0.2778633
626	0.2775920627
627	0.2774867366
628	0.277364096
629	0.2771139206
630	0.2769025563
631	0.2767576115
632	0.2765054505
633	0.2761902811
634	0.2759690699
635	0.2757857675
636	0.2756774926
637	0.2753700683
638	0.2751610433
639	0.2749959059
640	0.274719147
641	0.2746061867
642	0.2745196408
643	0.2742360175
644	0.2739977649
645	0.2738468328
646	0.2736262685
647	0.2735490109
648	0.2734122068
649	0.2732508697
650	0.2731069169
651	0.2728339728
652	0.2725715852
653	0.2724274829
654	0.2723036355
655	0.2721182705
656	0.2719585745
657	0.271720213
658	0.2716381735
659	0.2713266093
660	0.2711747093
661	0.270905915
662	0.2705942756
663	0.2703956248
664	0.2702315202
665	0.2699722824
666	0.2697820898
667	0.2695922743
668	0.2692748102
669	0.2689949502
670	0.2687951803
671	0.2684769213
672	0.2682808892
673	0.2680210682
674	0.2677705258
675	0.2676012852
676	0.267469636
677	0.2670229881
678	0.2668509309
679	0.2664286845
680	0.2661960734
681	0.266106848
682	0.265872082
683	0.265459228
684	0.2652994461
685	0.2650819093
686	0.264710471
687	0.2644142206
688	0.2642582793
689	0.2641636431
690	0.2639361499
691	0.263673817
692	0.2635642128
693	0.2633722691
694	0.2631032403
695	0.2628313479
696	0.2625868621
697	0.2623762993
698	0.2622006662
699	0.2619519252
700	0.2616564054
701	0.261363285
702	0.2610664424
703	0.2607442589
704	0.2606334493
705	0.260473938
706	0.2603609008
707	0.2602704683
708	0.2600618729
709	0.2598994283
710	0.2597634793
711	0.2595235613
712	0.2592610889
713	0.2590409311
714	0.2589575791
715	0.2587049754
716	0.2585533851
717	0.2584422015
718	0.258306763
719	0.2580327578
720	0.2575648955
721	0.257476232
722	0.257341398
723	0.2570819417
724	0.2569095677
725	0.256743582
726	0.2565127293
727	0.2563632433
728	0.2561312
729	0.256061132
730	0.255915494
731	0.255679818
732	0.2553962703
733	0.2551550599
734	0.255080637
735	0.2548806062
736	0.2544588598
737	0.2541908244
738	0.2539752072
739	0.2537277878
740	0.2535403182
741	0.2533130593
742	0.253050008
743	0.25267906
744	0.2525779467
745	0.2523535851
746	0.2520608721
747	0.2518057143
748	0.2516261146
749	0.2514379055
750	0.2511968153
751	0.2511588234
752	0.2510769029
753	0.2510219326
754	0.2508308196
755	0.2505961174
756	0.250377539
757	0.2500627896
758	0.2499322415
759	0.2496811103
760	0.2495497742
761	0.2492277098
762	0.2490636618
763	0.2489398902
764	0.2487271582
765	0.2485675912
766	0.248302524
767	0.2481056734
768	0.2479474917
769	0.2477802208
770	0.2474529224
771	0.2470256063
772	0.2468556936
773	0.246587483
774	0.2464593805
775	0.2463175017
776	0.2459346987
777	0.2457716421
778	0.245485148
779	0.2452735355
780	0.2450182949
781	0.2448231156
782	0.2447532997
783	0.2446567199
784	0.2444723657
785	0.244286987
786	0.2439263313
787	0.2436918464
788	0.2434374954
789	0.2433174181
790	0.243178163
791	0.2428983364
792	0.2427828002
793	0.2426608662
794	0.2425303
795	0.242429182
796	0.2422483931
797	0.2421174299
798	0.2418896649
799	0.2416364858
800	0.2414949392
801	0.2413709443
802	0.2411062799
803	0.240789423
804	0.2406060337
805	0.2405489768
806	0.2403649293
807	0.2401866341
808	0.2399494157
809	0.2398218186
810	0.2395842726
811	0.2394568345
812	0.2391052537
813	0.2389126163
814	0.2386918803
815	0.2384495316
816	0.2382205141
817	0.237836196
818	0.2377131806
819	0.2376386731
820	0.2374961045
821	0.2371632007
822	0.2368107044
823	0.2365837675
824	0.2364807462
825	0.2362555377
826	0.2361415148
827	0.2360068441
828	0.2359167247
829	0.2357000835
830	0.2353563074
831	0.2352079934
832	0.2350541833
833	0.2347793794
834	0.2347074455
835	0.2345941681
836	0.2341973717
837	0.2340507104
838	0.2338650667
839	0.2337234331
840	0.2334986394
841	0.2332485777
842	0.2331864417
843	0.2331075684
844	0.2329511634
845	0.2327925183
846	0.2326041135
847	0.2321822113
848	0.2319752221
849	0.2318683649
850	0.2317072084
851	0.2313627301
852	0.2310207779
853	0.2309336458
854	0.23076597
855	0.2305395932
856	0.2304179479
857	0.2302878262
858	0.2301312686
859	0.229948421
860	0.2298411453
861	0.2296984212
862	0.2295873859
863	0.2292497609
864	0.2291186098
865	0.2287849909
866	0.2286218836
867	0.2282793367
868	0.2282068945
869	0.2279789359
870	0.2277935641
871	0.2276708815
872	0.2275251641
873	0.2273206672
874	0.2272817275
875	0.2271721659
876	0.227028922
877	0.2267996257
878	0.2265603845
879	0.2263985299
880	0.2262231585
881	0.2260929566
882	0.225814263
883	0.2256066217
884	0.2253798222
885	0.2252437755
886	0.2249581719
887	0.2248450393
888	0.2246079331
889	0.2243985745
890	0.2242689892
891	0.224199871
892	0.2239606292
893	0.2239202738
894	0.2236965881
895	0.2234769089
896	0.223164484
897	0.2228717355
898	0.2227096508
899	0.2225923876
900	0.2223347588
90900	0.21944240790901	0.21927993090902	0.2190674290903	0.21887086905904	0.21857203906905	0.21839556907906	0.21815594908907	0.21799256909908	0.21784807910909	0.21776549911910	0.21752931912911	0.2173794913	912	0.2172928914913	0.2171604491914	0.21686616091915	0.216779416917	0.2194686741
918	0.2191865427
919	0.2190750841
920	0.2188401983
921	0.2188345823
922	0.2185512868
923	0.2184447525
924	0.2182119952
925	0.2177697893
926	0.2176568549
927	0.2175822408
928	0.217360009
929	0.2171870199
930	0.2170401436
931	0.2169741794
932	0.2168872045
933	0.2167906966
934	0.2165952286
935	0.2163729082
936	0.2161219829
937	0.2159612717
938	0.2157927048
939	0.2155564072
940	0.2154305996
941	0.2153173154
942	0.2150584625
943	0.2147343141
944	0.214434934
945	0.2143298269
946	0.2141789107
947	0.2139635918
948	0.2137910827
949	0.2136945873
950	0.2134594581
951	0.213394934
952	0.2132029522
953	0.2131026352
954	0.2128467377
955	0.2128128593
956	0.2127025431
957	0.2125786503
958	0.2122741812
959	0.2121207056
960	0.212050108
961	0.2119477481
962	0.2117698107
963	0.2116036783
964	0.2113992511
965	0.2110502246
966	0.2109504673
967	0.2107688376
968	0.210707854
969	0.2105661632
970	0.2105236434
971	0.2103912696
972	0.2101657265
973	0.2099768135
974	0.2098448709
975	0.2096509809
976	0.2093775676
977	0.209182669
978	0.2089963987
979	0.2088530696
980	0.2086147025
981	0.2085099627
982	0.2084107353
983	0.2082926253
984	0.2081135693
985	0.2079576331
986	0.20762065
987	0.2075203475
988	0.2073310472
989	0.2072278373
990	0.2070840218
991	0.2068661348
992	0.2067665718
993	0.2064394155
994	0.2062398316
995	0.2060868768
996	0.2059348513
997	0.2057653422
998	0.2056104898
999	0.2054763746
8
999	0.2031742692
